date,action,code,theme,name,from_exposure,to_exposure,nav
2013-10-08,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0656843867453396
2013-10-09,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0660019198030208
2013-10-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0660019198030208
2013-10-11,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0500414810988665
2013-10-11,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0500414810988665
2013-10-16,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0299690413032414
2013-10-16,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0299690413032414
2013-10-21,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0481267676869443
2013-10-21,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0481267676869443
2013-10-22,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0355894889061532
2013-10-22,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0355894889061532
2013-10-23,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0444299991114252
2013-10-29,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.0439077841118696
2013-10-30,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0402228568807617
2013-10-31,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.0397027454523213
2013-11-04,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0276496740534533
2013-11-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0272386141838319
2013-11-22,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0104448968906108
2013-11-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0100407189318545
2013-12-20,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,0.977191191289244
2014-01-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9767025956935995
2014-01-10,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,0.9826899607764874
2014-01-13,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9821986157960992
2014-01-15,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,0.9760931761161282
2014-01-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9756051295280702
2014-01-22,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,0.9644104673341849
2014-01-23,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9639282621005179
2014-02-17,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0313716127931174
2014-02-25,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0363687611389742
2014-03-03,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0517376892882244
2014-03-04,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.049093681834149
2014-03-31,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.020797723926442
2014-04-01,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0203894048368716
2014-04-10,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0395582166228734
2014-04-10,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0395582166228734
2014-04-11,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0381640611973484
2014-04-11,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0381640611973484
2014-04-15,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0340896441223792
2014-04-15,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0340896441223792
2014-04-18,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0294408924991059
2014-04-18,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0294408924991059
2014-04-28,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0456230419594017
2014-04-30,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.045100230438422
2014-05-12,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0373942967216978
2014-05-14,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0388905489972398
2014-05-16,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0367723799294806
2014-05-23,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.0362539937395159
2014-05-28,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.018187781206768
2014-06-05,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0177805060942853
2014-06-06,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0238586426178515
2014-06-10,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0234490991608045
2014-06-19,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0344025787281064
2014-06-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0339888176966152
2014-06-23,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0370339088607226
2014-06-24,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0369302054698364
2014-07-24,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0212522993618873
2014-07-24,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0212522993618873
2014-08-28,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.056134336232549
2014-08-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.056134336232549
2014-08-29,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.056871073271876
2014-08-29,REDUCE,518880,黄金ETF,黄金ETF华安,0.8,0.584,1.056871073271876
2014-09-03,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0578954341521312
2014-09-03,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0578954341521312
2014-09-05,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.0609264657945567
2014-09-05,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.0609264657945567
2014-09-09,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.0576944118796545
2014-09-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.0576944118796545
2014-09-10,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0538338758049393
2014-09-10,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0538338758049393
2014-09-12,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.048089523201423
2014-09-12,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.048089523201423
2014-09-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0406998112480457
2014-09-16,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0406998112480457
2014-09-19,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.039109900488118
2014-09-19,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.039109900488118
2014-09-22,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0260950647580804
2014-09-22,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0260950647580804
2014-09-24,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0372867856950452
2014-09-24,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0372867856950452
2014-09-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0318088315467155
2014-09-25,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0318088315467155
2014-09-26,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0386852022096438
2014-09-26,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0386852022096438
2014-10-08,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.0397470921668566
2014-10-08,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.0397470921668566
2014-10-13,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.0287568811657957
2014-10-13,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.0287568811657957
2014-10-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.026412722702616
2014-10-15,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.026412722702616
2014-10-20,SELL,518880,黄金ETF,黄金ETF华安,0.584,0.0,1.0300550781654039
2014-10-28,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0258710897332206
2014-10-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0258710897332206
2014-10-29,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0276544143939563
2014-10-29,REDUCE,518880,黄金ETF,黄金ETF华安,0.8,0.584,1.0276544143939563
2014-11-03,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,1.0,1.006452250553799
2014-11-03,SELL,518880,黄金ETF,黄金ETF华安,0.584,0.0,1.006452250553799
2014-11-04,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.0050018462534118
2014-11-04,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.584,1.0050018462534118
2014-11-10,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.00902201190331
2014-11-10,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.00902201190331
2014-11-11,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,0.9986005542858132
2014-11-11,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,0.9986005542858132
2014-11-12,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.010758661610846
2014-11-12,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.010758661610846
2014-11-13,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0066086954195712
2014-11-13,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0066086954195712
2014-11-14,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0040911339995542
2014-11-14,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0040911339995542
2014-11-17,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0163340739145175
2014-11-17,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0163340739145175
2014-11-21,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,1.0,1.0210591624242742
2014-11-21,SELL,518880,黄金ETF,黄金ETF华安,0.584,0.0,1.0210591624242742
2014-12-02,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.7115461150842866,1.1530939413600148
2014-12-03,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.7115461150842866,0.7477390195874132,1.1619250196053423
2014-12-04,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.7477390195874132,0.19055560837677915,1.2143299969313934
2014-12-05,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.19055560837677915,0.3169984426848492,1.2128707496456974
2014-12-08,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.3169984426848492,0.1,1.2312251826908127
2014-12-09,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.1,1.0,1.2238732799538743
2014-12-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.23787109503951037,1.2722650086014469
2014-12-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.23787109503951037,0.1,1.2792429509656822
2014-12-23,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.1,1.0,1.2791065476408257
2014-12-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.1,1.288097927767527
2015-01-08,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.1,1.0,1.29576901584767
2015-01-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3518083067092773,1.3127071738815912
2015-01-16,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.3518083067092773,0.5439765879637295,1.3166518042183313
2015-01-19,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.5439765879637295,0.28,1.2445452313260352
2015-01-19,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.2445452313260352
2015-01-20,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.2573605481231265
2015-01-20,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2573605481231265
2015-01-27,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.321936688308723
2015-01-27,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.321936688308723
2015-01-30,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.292995380019325
2015-01-30,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.292995380019325
2015-02-02,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.2627196977917259
2015-02-02,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.2627196977917259
2015-02-02,BUY,511260,十年国债ETF,十年国债ETF,0.0,0.28,1.2627196977917259
2015-02-03,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.72,1.263191252335756
2015-02-04,SELL,511260,十年国债ETF,十年国债ETF,0.28,0.0,1.2531757771152596
2015-02-16,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.28,1.231175949075553
2015-02-17,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.0,1.2302596982085463
2015-02-17,REDUCE,518880,黄金ETF,黄金ETF华安,0.72,0.576,1.2302596982085463
2015-02-17,BUY,511260,十年国债ETF,十年国债ETF,0.0,0.28,1.2302596982085463
2015-02-25,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2236411707873913
2015-02-26,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.72,1.2232006599659078
2015-02-27,SELL,518880,黄金ETF,黄金ETF华安,0.72,0.0,1.2231176078182406
2015-03-02,ADD,511260,十年国债ETF,十年国债ETF,0.28,1.0,1.2226772854794261
2015-03-03,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.2218849905984355
2015-03-03,REDUCE,511260,十年国债ETF,十年国债ETF,1.0,0.28,1.2218849905984355
2015-03-04,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.219245342172968
2015-03-04,REDUCE,511260,十年国债ETF,十年国债ETF,0.28,0.27,1.219245342172968
2015-03-09,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.2189161459305815
2015-03-09,SELL,511260,十年国债ETF,十年国债ETF,0.27,0.0,1.2189161459305815
2015-03-10,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.2162595166384254
2015-03-10,BUY,511260,十年国债ETF,十年国债ETF,0.0,0.27,1.2162595166384254
2015-03-11,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.2155759787900746
2015-03-11,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.584,1.2155759787900746
2015-03-11,SELL,511260,十年国债ETF,十年国债ETF,0.27,0.0,1.2155759787900746
2015-03-12,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.222441521049789
2015-03-12,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.222441521049789
2015-03-13,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.2197048680211293
2015-03-13,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2197048680211293
2015-04-01,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.930257052398088,1.3888150603016263
2015-04-02,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.930257052398088,0.982863006697075,1.3868865298103625
2015-04-03,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.982863006697075,0.9599550197888083,1.4088615645378224
2015-04-07,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9599550197888083,0.9529214113347366,1.432606440292396
2015-04-08,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9529214113347366,0.78906209083221,1.4434610964417454
2015-04-09,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.78906209083221,0.913316269783198,1.4350913527983733
2015-04-10,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.913316269783198,0.46378724878904987,1.4654159415947072
2015-04-13,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.46378724878904987,0.2391471316064781,1.4765460533123025
2015-04-14,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.2391471316064781,0.30883001695425616,1.4766549622914777
2015-04-15,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.30883001695425616,0.35034241144191414,1.472794771304982
2015-04-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.35034241144191414,0.15567574784208665,1.489538192382083
2015-04-17,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.15567574784208665,0.17456757283632113,1.4935327342518805
2015-04-20,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.17456757283632113,1.0,1.4872384471594087
2015-04-21,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.14441826330448806,1.5180559419394735
2015-04-22,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.14441826330448806,0.10743303104086058,1.524004721581099
2015-04-23,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.10743303104086058,0.27495547977362506,1.5237032742469139
2015-04-24,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27495547977362506,0.2771499213995205,1.5221878613267628
2015-04-27,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.2771499213995205,0.23091395646830465,1.5308815229171069
2015-04-28,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.23091395646830465,0.5405987672737318,1.5260648067602314
2015-04-29,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.5405987672737318,0.40386997419356396,1.5305017107801913
2015-04-30,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.40386997419356396,0.299572252488206,1.529120377693322
2015-05-04,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.299572252488206,0.2585370221991849,1.5316021687118542
2015-05-05,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.2585370221991849,1.0,1.5159986660664857
2015-05-12,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.6473903740831844,1.5636766437221823
2015-05-13,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.6473903740831844,1.0,1.553983799457797
2015-05-19,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.996482861847266,1.562605081127449
2015-05-20,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.996482861847266,0.9928062681957992,1.5698737728189016
2015-05-21,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9928062681957992,0.938992219916305,1.6017728469478494
2015-05-22,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.938992219916305,0.9274444737990067,1.6341488014016472
2015-05-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9274444737990067,0.9038102778969137,1.6820476179897508
2015-05-26,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.9038102778969137,0.48491240563933546,1.7040911917706172
2015-05-27,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.48491240563933546,0.7289069914713873,1.703883297258339
2015-05-28,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.7289069914713873,0.28,1.6188924987041815
2015-05-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.6188924987041815
2015-06-01,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.639430785927191
2015-06-01,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.639430785927191
2015-06-08,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.6963306178541198,1.715483031069076
2015-06-09,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.6963306178541198,1.0,1.7055434120829391
2015-06-12,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.5420588376010873,1.7164924997420514
2015-06-15,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.5420588376010873,1.0,1.6938007164738795
2015-06-19,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.5067573689659108
2015-06-19,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.584,1.5067573689659108
2015-06-23,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.5174277768147753
2015-06-23,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.5174277768147753
2015-06-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.5128023145745209
2015-06-25,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.5128023145745209
2015-06-29,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.467058058756636
2015-06-30,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.4668600059187038
2015-07-01,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.441315941277296
2015-08-07,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.440739414900785
2015-08-11,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.4731201441579607
2015-08-11,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.4731201441579607
2015-08-14,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.4734612007612315
2015-08-17,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4728718162809271
2015-08-21,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.518193770513186
2015-09-18,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.4717211604475062
2015-09-21,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.4709852998672825
2015-09-28,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.4689969313696993
2015-09-30,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4684093325971515
2015-10-08,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.4833182943462426
2015-10-08,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.4833182943462426
2015-10-13,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.5521521309695088
2015-10-13,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.5521521309695088
2015-10-19,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.5701985734853958
2015-10-19,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.5701985734853958
2015-10-21,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.5416846161468871
