date,baseline_cf60top2_nav,baseline_cf60top2__trf_vr895_vb-15_rc186_vsna_nav,baseline_cf60top2__trf_vr895_vb-15_rc186_vs920_nav,baseline_cf60top2__trf_vr895_vb-15_rc188_vsna_nav,baseline_cf60top2__trf_vr895_vb-15_rc188_vs920_nav,baseline_cf60top2__trf_vr895_vb-15_rc190_vsna_nav,baseline_cf60top2__trf_vr895_vb-15_rc190_vs920_nav,baseline_cf60top2__trf_vr895_vb-10_rc186_vsna_nav,baseline_cf60top2__trf_vr895_vb-10_rc186_vs920_nav,baseline_cf60top2__trf_vr895_vb-10_rc188_vsna_nav,baseline_cf60top2__trf_vr895_vb-10_rc188_vs920_nav,baseline_cf60top2__trf_vr895_vb-10_rc190_vsna_nav,baseline_cf60top2__trf_vr895_vb-10_rc190_vs920_nav,baseline_cf60top2__trf_vr895_vb-05_rc186_vsna_nav,baseline_cf60top2__trf_vr895_vb-05_rc186_vs920_nav,baseline_cf60top2__trf_vr895_vb-05_rc188_vsna_nav,baseline_cf60top2__trf_vr895_vb-05_rc188_vs920_nav,baseline_cf60top2__trf_vr895_vb-05_rc190_vsna_nav,baseline_cf60top2__trf_vr895_vb-05_rc190_vs920_nav,baseline_cf60top2__trf_vr900_vb-15_rc186_vsna_nav,baseline_cf60top2__trf_vr900_vb-15_rc186_vs920_nav,baseline_cf60top2__trf_vr900_vb-15_rc188_vsna_nav,baseline_cf60top2__trf_vr900_vb-15_rc188_vs920_nav,baseline_cf60top2__trf_vr900_vb-15_rc190_vsna_nav,baseline_cf60top2__trf_vr900_vb-15_rc190_vs920_nav,baseline_cf60top2__trf_vr900_vb-10_rc186_vsna_nav,baseline_cf60top2__trf_vr900_vb-10_rc186_vs920_nav,baseline_cf60top2__trf_vr900_vb-10_rc188_vsna_nav,baseline_cf60top2__trf_vr900_vb-10_rc188_vs920_nav,baseline_cf60top2__trf_vr900_vb-10_rc190_vsna_nav,baseline_cf60top2__trf_vr900_vb-10_rc190_vs920_nav,baseline_cf60top2__trf_vr900_vb-05_rc186_vsna_nav,baseline_cf60top2__trf_vr900_vb-05_rc186_vs920_nav,baseline_cf60top2__trf_vr900_vb-05_rc188_vsna_nav,baseline_cf60top2__trf_vr900_vb-05_rc188_vs920_nav,baseline_cf60top2__trf_vr900_vb-05_rc190_vsna_nav,baseline_cf60top2__trf_vr900_vb-05_rc190_vs920_nav,baseline_cf60top2__trf_vr905_vb-15_rc186_vsna_nav,baseline_cf60top2__trf_vr905_vb-15_rc186_vs920_nav,baseline_cf60top2__trf_vr905_vb-15_rc188_vsna_nav,baseline_cf60top2__trf_vr905_vb-15_rc188_vs920_nav,baseline_cf60top2__trf_vr905_vb-15_rc190_vsna_nav,baseline_cf60top2__trf_vr905_vb-15_rc190_vs920_nav,baseline_cf60top2__trf_vr905_vb-10_rc186_vsna_nav,baseline_cf60top2__trf_vr905_vb-10_rc186_vs920_nav,baseline_cf60top2__trf_vr905_vb-10_rc188_vsna_nav,baseline_cf60top2__trf_vr905_vb-10_rc188_vs920_nav,baseline_cf60top2__trf_vr905_vb-10_rc190_vsna_nav,baseline_cf60top2__trf_vr905_vb-10_rc190_vs920_nav,baseline_cf60top2__trf_vr905_vb-05_rc186_vsna_nav,baseline_cf60top2__trf_vr905_vb-05_rc186_vs920_nav,baseline_cf60top2__trf_vr905_vb-05_rc188_vsna_nav,baseline_cf60top2__trf_vr905_vb-05_rc188_vs920_nav,baseline_cf60top2__trf_vr905_vb-05_rc190_vsna_nav,baseline_cf60top2__trf_vr905_vb-05_rc190_vs920_nav,hs300_benchmark
2013-01-24,1.0785141655578048,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,1.0785141655578054,0.9938556067588331
2013-01-25,1.0735133270776294,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,1.07351332707763,0.9892473118279576
2013-01-28,1.102684884878652,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.1026848848786526,1.0161290322580652
2013-01-29,1.111019615678944,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.1110196156789447,1.0238095238095244
2013-01-30,1.1172706637791632,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.1172706637791638,1.029569892473119
2013-01-31,1.1201878195592656,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.1201878195592663,1.03225806451613
2013-02-01,1.1418581196400253,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.141858119640026,1.052227342549924
2013-02-04,1.1439418023400982,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.143941802340099,1.0541474654377887
2013-02-05,1.1522765331403904,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.152276533140391,1.061827956989248
2013-02-06,1.1556104254605073,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.155610425460508,1.0649001536098317
2013-02-07,1.1501928504403174,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.150192850440318,1.059907834101383
2013-02-08,1.1539434793004488,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.1539434793004495,1.0633640552995398
2013-02-18,1.13685728115985,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.1368572811598505,1.0476190476190483
2013-02-19,1.1185208733992076,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.1185208733992078,1.030721966205838
