date,action,code,theme,name,from_exposure,to_exposure,nav
2013-10-30,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0392662258201495
2013-10-31,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.0387465927072395
2013-11-04,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0267046058008915
2013-11-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.026293923958571
2013-11-22,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0095156508477958
2013-11-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0091118445874567
2013-12-20,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,0.9762925267006329
2014-01-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9758043804372827
2014-01-10,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,0.9817862392967958
2014-01-13,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9812953461771474
2014-01-15,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,0.9751955213067318
2014-01-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9747079235460785
2014-01-22,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,0.9635235564168487
2014-01-23,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,0.9630417946386404
2014-02-17,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0304231216949804
2014-02-25,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0354156744608707
2014-03-03,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0507704687214654
2014-03-04,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0481288928037076
2014-03-31,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0198589570046712
2014-04-01,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0194510134218695
2014-04-10,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.038602196792356
2014-04-10,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.038602196792356
2014-04-11,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0372093234886133
2014-04-11,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0372093234886133
2014-04-15,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.0331386534125706
2014-04-15,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0331386534125706
2014-04-18,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0284941769695304
2014-04-18,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0284941769695304
2014-04-28,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0446614446699238
2014-04-30,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.0441391139475888
2014-05-12,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0364402669195445
2014-05-14,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0379351431809065
2014-05-16,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0358189220671925
2014-05-23,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.035301012606159
2014-05-28,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.0172514144940057
2014-06-05,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.016844513928208
2014-06-06,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0229170607513072
2014-06-10,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0225078939270067
2014-06-19,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.0334513002309627
2014-06-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0330379197108703
2014-06-23,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.0360802104858393
2014-06-24,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.0359766024647907
2014-07-24,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.020313114394139
2014-07-24,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.020313114394139
2014-08-28,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.0551630723312269
2014-08-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0551630723312269
2014-08-29,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.0558991318373399
2014-08-29,REDUCE,518880,黄金ETF,黄金ETF华安,0.8,0.584,1.0558991318373399
2014-09-03,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0569225506738507
2014-09-03,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0569225506738507
2014-09-05,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.0599507948568432
2014-09-05,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.0599507948568432
2014-09-09,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.0567217132695959
2014-09-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.0567217132695959
2014-09-10,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0528647275001783
2014-09-10,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0528647275001783
2014-09-12,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0471256576359202
2014-09-12,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0471256576359202
2014-09-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0397427415608844
2014-09-16,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0397427415608844
2014-09-19,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0381542929472714
2014-09-19,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0381542929472714
2014-09-22,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.025151426187177
2014-09-22,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.025151426187177
2014-09-24,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.036332854764385
2014-09-24,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.036332854764385
2014-09-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0308599383645074
2014-09-25,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0308599383645074
2014-09-26,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.037729985238531
2014-09-26,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.037729985238531
2014-10-08,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.0387908986387404
2014-10-08,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.0387908986387404
2014-10-13,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.0278107946807393
2014-10-13,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.0278107946807393
2014-10-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.025468792000604
2014-10-15,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.025468792000604
2014-10-20,SELL,518880,黄金ETF,黄金ETF华安,0.584,0.0,1.0291077978058196
2014-10-28,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.0249276571388197
2014-10-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.0249276571388197
2014-10-29,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.026709341781986
2014-10-29,REDUCE,518880,黄金ETF,黄金ETF华安,0.8,0.584,1.026709341781986
2014-11-03,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,1.0,1.0055266763102286
2014-11-03,SELL,518880,黄金ETF,黄金ETF华安,0.584,0.0,1.0055266763102286
2014-11-04,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.0040776058603669
2014-11-04,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.584,1.0040776058603669
2014-11-10,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0080940744031461
2014-11-10,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0080940744031461
2014-11-11,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,0.9976822007800673
2014-11-11,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,0.9976822007800673
2014-11-12,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0098291270172894
2014-11-12,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0098291270172894
2014-11-13,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.0056829773029674
2014-11-13,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.0056829773029674
2014-11-14,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.0031677311343752
2014-11-14,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.0031677311343752
2014-11-17,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.015399411946043
2014-11-17,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.584,1.015399411946043
2014-11-21,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,1.0,1.0201201550730745
2014-11-21,SELL,518880,黄金ETF,黄金ETF华安,0.584,0.0,1.0201201550730745
2014-12-04,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3,1.234899733206314
2014-12-05,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.3,1.0,1.2322547935027397
2014-12-08,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.1,1.2909278784611462
2014-12-09,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.1,1.0,1.2832194784574145
2014-12-15,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3,1.3339991995488982
2014-12-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.3,0.1,1.3432090070733487
2014-12-23,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.1,1.0,1.3430657831654866
2014-12-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.1,1.352506759770508
2015-01-08,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.1,1.0,1.3605614256926635
2015-01-19,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.2511179679244926
2015-01-19,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.2511179679244926
2015-01-20,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.2640009654290525
2015-01-20,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2640009654290525
2015-01-27,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.3289181474259886
2015-01-27,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.3289181474259886
2015-01-30,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.2998239932685476
2015-01-30,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2998239932685476
2015-02-02,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.269388418029741
2015-02-02,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.269388418029741
2015-02-02,BUY,511260,十年国债ETF,十年国债ETF,0.0,0.28,1.269388418029741
2015-02-03,ADD,518880,黄金ETF,黄金ETF华安,0.576,0.72,1.2698624629644228
2015-02-16,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.28,1.237678055079177
2015-02-16,SELL,511260,十年国债ETF,十年国债ETF,0.28,0.0,1.237678055079177
2015-02-17,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.0,1.2367569652935189
2015-02-17,REDUCE,518880,黄金ETF,黄金ETF华安,0.72,0.576,1.2367569652935189
2015-02-17,BUY,511260,十年国债ETF,十年国债ETF,0.0,0.28,1.2367569652935189
2015-02-25,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2301034840000822
2015-02-26,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.72,1.2296606467458422
2015-02-27,SELL,518880,黄金ETF,黄金ETF华安,0.72,0.0,1.229577155981852
2015-03-02,ADD,511260,十年国债ETF,十年国债ETF,0.28,1.0,1.2291345082056986
2015-03-03,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.2283380290443813
2015-03-03,REDUCE,511260,十年国债ETF,十年国债ETF,1.0,0.28,1.2283380290443813
2015-03-04,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2256844400656668
2015-03-04,REDUCE,511260,十年国债ETF,十年国债ETF,0.28,0.27,1.2256844400656668
2015-03-09,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.2253535052668492
2015-03-09,SELL,511260,十年国债ETF,十年国债ETF,0.27,0.0,1.2253535052668492
2015-03-10,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.2226828457418226
2015-03-10,BUY,511260,十年国债ETF,十年国债ETF,0.0,0.27,1.2226828457418226
2015-03-11,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.2219956979825157
2015-03-11,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.584,1.2219956979825157
2015-03-11,SELL,511260,十年国债ETF,十年国债ETF,0.27,0.0,1.2219956979825157
2015-03-12,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.2288974986532057
2015-03-12,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.2288974986532057
2015-03-13,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.2261463927690457
2015-03-13,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.2261463927690457
2015-04-13,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3,1.5002942556156376
2015-04-14,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.3,1.0,1.499973480848601
2015-04-16,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3,1.5355223757303522
2015-04-20,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.3,1.0,1.5328610240861862
2015-04-21,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3,1.5647456429191
2015-04-28,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.3,1.0,1.57839603895173
2015-04-30,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.3,1.5831888253233624
2015-05-05,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.3,1.0,1.5671748493752786
2015-05-28,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.28,1.6450822701027343
2015-05-28,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.576,1.6450822701027343
2015-06-01,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.28,1.0,1.6659528172180587
2015-06-01,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.6659528172180587
2015-06-19,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.27,1.5115074342125283
2015-06-19,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.584,1.5115074342125283
2015-06-23,ADD,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.28,1.5222114806116558
2015-06-23,REDUCE,518880,黄金ETF,黄金ETF华安,0.584,0.576,1.5222114806116558
2015-06-25,REDUCE,510300,沪深300,沪深300ETF华泰柏瑞,0.28,0.27,1.5175714365628834
2015-06-25,SELL,518880,黄金ETF,黄金ETF华安,0.576,0.0,1.5175714365628834
2015-06-29,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.471682971594761
2015-06-30,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,0.27,1.4714842943935957
2015-07-01,SELL,510300,沪深300,沪深300ETF华泰柏瑞,0.27,0.0,1.4458597018741037
2015-08-07,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.445281357993354
2015-08-11,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.4777641677711715
2015-08-11,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.4777641677711715
2015-08-14,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.4781062995582457
2015-08-17,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4775150570384223
2015-08-21,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.5229798891116275
2015-09-18,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.4763607737528335
2015-09-21,BUY,518880,黄金ETF,黄金ETF华安,0.0,1.0,1.4756225933659572
2015-09-28,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.4736279565200041
2015-09-30,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4730385053373962
2015-10-08,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.4879944677134802
2015-10-08,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.4879944677134802
2015-10-13,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.5570453035841831
2015-10-13,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.5570453035841831
2015-10-19,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.5751486376615023
2015-10-19,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.5751486376615023
2015-10-21,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.5465447898332658
2015-10-21,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.5465447898332658
2015-10-22,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.5400002429170887
2015-10-22,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.5400002429170887
2015-11-02,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.518445305306522
2015-11-02,BUY,159941,纳指ETF,纳指ETF广发,0.0,0.7,1.518445305306522
2015-11-03,ADD,159941,纳指ETF,纳指ETF广发,0.7,1.0,1.5322294853671639
2015-11-04,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.5322294853671639
2015-11-04,SELL,159941,纳指ETF,纳指ETF广发,1.0,0.0,1.5322294853671639
2015-11-24,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.5725484017973947
2015-11-24,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.5725484017973947
2015-11-25,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.5790882125812742
2015-11-25,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.5790882125812742
2015-11-27,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.4854443256130858
2015-11-27,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4854443256130858
2015-12-02,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.4852250443053927
2015-12-02,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.4852250443053927
2015-12-04,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.4588504156191975
2015-12-04,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4588504156191975
2015-12-07,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.478737994975979
2015-12-07,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.478737994975979
2015-12-09,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.4572444966703035
2015-12-09,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4572444966703035
2015-12-14,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.4624078455036889
2015-12-16,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.4618228823654875
2015-12-24,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.4711372135457812
2015-12-25,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.4742662470400714
2015-12-28,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.4709740335984813
2015-12-29,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.4734487310903
2015-12-30,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.4717284665877775
2016-03-02,REDUCE,518880,黄金ETF,黄金ETF华安,1.0,0.8,1.701003767152875
2016-03-10,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.7115687187478146
2016-03-10,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.7115687187478146
2016-03-11,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.706613940897146
2016-03-11,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.706613940897146
2016-03-14,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.691185236728925
2016-03-14,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.691185236728925
2016-03-15,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.684148603534094
2016-03-15,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.684148603534094
2016-03-21,BUY,159941,纳指ETF,纳指ETF广发,0.0,1.0,1.6847804364055416
2016-03-21,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.6847804364055416
2016-03-22,SELL,159941,纳指ETF,纳指ETF广发,1.0,0.0,1.670861135130577
2016-03-22,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.670861135130577
2016-03-31,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.6441792100286596
2016-03-31,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.6441792100286596
2016-04-08,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.6263185255985722
2016-04-08,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.6263185255985722
2016-04-13,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.6319564661357582
2016-04-13,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.6319564661357582
2016-04-20,SELL,510300,沪深300,沪深300ETF华泰柏瑞,1.0,0.0,1.5888347414685142
2016-04-20,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.5888347414685142
2016-05-06,ADD,518880,黄金ETF,黄金ETF华安,0.8,1.0,1.6308231903987136
2016-05-25,SELL,518880,黄金ETF,黄金ETF华安,1.0,0.0,1.5697948048850268
2016-05-26,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.5691668869630728
2016-05-27,SELL,518880,黄金ETF,黄金ETF华安,0.8,0.0,1.5632118774302741
2016-05-30,BUY,518880,黄金ETF,黄金ETF华安,0.0,0.8,1.562586592679302
2016-07-04,BUY,510300,沪深300,沪深300ETF华泰柏瑞,0.0,1.0,1.728402346812405
