date,nav,strategy_return,current_momentum,signal,holding,exposure,trade_cost_rate,turnover,drawdown,weight_510300,weight_159949,weight_159954,weight_159941,weight_518880,weight_513880,weight_512890,weight_159985,weight_511260,effective_momentum,base_target_exposure,target_exposure,top2_close_risk_cap_triggered,top2_close_gap,top2_close_risk_cap,stress_bond_trigger,weak_market_trigger,target_weight_510300,target_weight_159949,target_weight_159954,target_weight_159941,target_weight_518880,target_weight_513880,target_weight_512890,target_weight_159985,target_weight_511260
2012-06-29,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-02,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-03,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-04,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-05,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-06,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-09,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-10,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-11,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-12,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-13,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-16,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-17,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-18,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-19,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-20,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-23,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-24,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-25,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-26,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-27,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-30,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-07-31,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-01,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-02,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-03,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-06,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,True,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-07,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-08,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-09,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-10,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-13,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-14,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-15,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-16,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-17,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-20,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-21,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-22,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-23,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-24,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-27,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-28,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-29,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-30,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-08-31,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-03,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-04,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-05,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-06,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-07,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-10,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-11,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-12,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-13,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-14,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-17,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-18,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-19,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-20,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-21,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-24,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-25,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-26,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-27,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-09-28,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-08,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-09,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-10,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-11,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-12,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-15,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-16,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-17,1.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-18,1.0,0.0,0.051020408163265474,510300,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051020408163265474,0.0,1.0,False,0.005,0.7,False,False,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-19,0.9995,-0.0004999999999999449,,,510300,1.0,0.0005,1.0,-0.0004999999999999449,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,1.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-22,0.9990002500000001,-0.0004999999999999449,,,,0.0,0.0005,1.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-23,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-24,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2012-10-25,0.9990002500000001,0.0,,,,0.0,0.0,0.0,-0.000999749999999855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,False,0.005,0.7,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
